Timestamp,Game ID:,Match Date:,Match Type:,1st Place (Player ID):,1st Place (Corp):,1st Place (Score):,2nd Place (Player ID):,2nd Place (Corp):,2nd Place (Score):,3rd Place (Player ID):,3rd Place (Corp):,3rd Place (Score):,(*For Ties Only*) 1st Place (MC):,(*For Ties Only*) 2nd Place (MC):,(*For Ties Only*) 3rd Place (MC):,Video:,Discord Post:
7/20/2021 11:07:13,A0088,7/20/2021,Season 2,T4Mars+KR,Thorgate,92,aptlswjdyd,Saturn Systems,87,screamcfc,Interplanetary Cinematics,81,,,,,"1st - T4Mars+KR (92 VP, Thorgate) // 2nd - aptlswjdyd (87 VP, Saturn Systems) // 3rd - screamcfc (81 VP, Interplanetary Cinematics)"
7/20/2021 14:23:35,A0059,7/20/2021,Season 2,Fltr,Ecoline,102,Chipsmon,Credicor,87,crazypuzz,Helion,67,,,,,"1st - Fltr (102 VP, Ecoline) // 2nd - Chipsmon (87 VP, Credicor) // 3rd - crazypuzz (67 VP, Helion)"
7/20/2021 14:34:18,A0098,7/20/2021,Season 2,Vinkepl,Interplanetary Cinematics,84,Yoshikuru,Saturn Systems,65,Crosiss,Teractor,42,,,,,"1st - Vinkepl (84 VP, Interplanetary Cinematics) // 2nd - Yoshikuru (65 VP, Saturn Systems) // 3rd - Crosiss (42 VP, Teractor)"
7/20/2021 15:59:02,A0111,7/20/2021,Season 2,PapáDeAzúcar,Tharsis Republic,90,adysk,Ecoline,69,Cromemox,Saturn Systems,59,,,,https://youtu.be/gP11S6IkDT4,"1st - PapáDeAzúcar (90 VP, Tharsis Republic) // 2nd - adysk (69 VP, Ecoline) // 3rd - Cromemox (59 VP, Saturn Systems)"
7/20/2021 19:51:40,A0076,7/20/2021,Season 2,Cow_Boy,Interplanetary Cinematics,87,Tjreid1,Mining Guild,83,ThreadPacifist,Saturn Systems,82,,,,https://www.twitch.tv/videos/1093002738,"1st - Cow_Boy (87 VP, Interplanetary Cinematics) // 2nd - Tjreid1 (83 VP, Mining Guild) // 3rd - ThreadPacifist (82 VP, Saturn Systems)"
7/20/2021 19:57:29,A0036,7/20/2021,Season 2,Kkenne5,Mining Guild,77,ecologist,Saturn Systems,75,Big Don,Interplanetary Cinematics,72,,,,,"1st - Kkenne5 (77 VP, Mining Guild) // 2nd - ecologist (75 VP, Saturn Systems) // 3rd - Big Don (72 VP, Interplanetary Cinematics)"
7/20/2021 20:31:54,A0042,7/20/2021,Season 2,esle123,Mining Guild,87,emily's worst nightmare,Ecoline,84,Tinkerbob,Teractor,80,,,,,"1st - esle123 (87 VP, Mining Guild) // 2nd - emily's worst nightmare (84 VP, Ecoline) // 3rd - Tinkerbob (80 VP, Teractor)"
7/21/2021 7:07:48,A0044,7/27/2021,Season 2,Jovian_Boyy,Interplanetary Cinematics,83,shermrah,Saturn Systems,71,aptlswjdyd,Thorgate,57,,,,,"1st - Jovian_Boyy (83 VP, Interplanetary Cinematics) // 2nd - shermrah (71 VP, Saturn Systems) // 3rd - aptlswjdyd (57 VP, Thorgate)"
7/21/2021 9:24:29,A0135,7/22/2021,Season 2,aptlswjdyd,Teractor,97,Thedred,Phobolog,88,monkeyjunkk,Thorgate,56,,,,,"1st - aptlswjdyd (97 VP, Teractor) // 2nd - Thedred (88 VP, Phobolog) // 3rd - monkeyjunkk (56 VP, Thorgate)"
7/21/2021 16:54:26,A0104,7/21/2021,Season 2,Biccis90,Interplanetary Cinematics,100,Fltr,Teractor,92,Andrewcool,Phobolog,69,,,,,"1st - Biccis90 (100 VP, Interplanetary Cinematics) // 2nd - Fltr (92 VP, Teractor) // 3rd - Andrewcool (69 VP, Phobolog)"
7/21/2021 19:25:38,A0083,7/21/2021,Season 2,splitalterego,Credicor,102,Petrifis,Helion,71,BIKELOCK,Teractor,60,,,,,"1st - splitalterego (102 VP, Credicor) // 2nd - Petrifis (71 VP, Helion) // 3rd - BIKELOCK (60 VP, Teractor)"
7/21/2021 20:56:13,A0084,7/21/2021,Season 2,karmakanik,Interplanetary Cinematics,95,BreadEnthusiast,Credicor,69,jjworshipleader,Tharsis Republic,58,,,,,"1st - karmakanik (95 VP, Interplanetary Cinematics) // 2nd - BreadEnthusiast (69 VP, Credicor) // 3rd - jjworshipleader (58 VP, Tharsis Republic)"
7/22/2021 13:48:21,A0114,7/22/2021,Season 2,Nekiyan,United Nations Mars Initiative,73,Andre_Kappa,Saturn Systems,51,MorianDavis,Mining Guild,51,,49,42,,"1st - Nekiyan (73 VP, United Nations Mars Initiative) // 2nd - Andre_Kappa (51 VP, Saturn Systems) // 3rd - MorianDavis (51 VP, Mining Guild)"
7/22/2021 14:48:19,A0154,7/22/2021,Season 2,Druen,Inventrix,97,Dahyunayeon,Credicor,72,Cromemox,Ecoline,62,,,,,"1st - Druen (97 VP, Inventrix) // 2nd - Dahyunayeon (72 VP, Credicor) // 3rd - Cromemox (62 VP, Ecoline)"
7/22/2021 15:54:59,A0099,7/22/2021,Season 2,Finnsane,Interplanetary Cinematics,120,Laranjo,Tharsis Republic,104,MistPudim,Saturn Systems,81,,,,,"1st - Finnsane (120 VP, Interplanetary Cinematics) // 2nd - Laranjo (104 VP, Tharsis Republic) // 3rd - MistPudim (81 VP, Saturn Systems)"
7/22/2021 18:53:36,A0085,7/22/2021,Season 2,esle123,Ecoline,82,vstan,Helion,73,Qualitaetsgarant,United Nations Mars Initiative,64,,,,,"1st - esle123 (82 VP, Ecoline) // 2nd - vstan (73 VP, Helion) // 3rd - Qualitaetsgarant (64 VP, United Nations Mars Initiative)"
7/22/2021 20:37:08,A0071,7/22/2021,Season 2,kroshtron,Teractor,79,ikefalcon,Saturn Systems,69,TimFinnegan,Credicor,58,,,,,"1st - kroshtron (79 VP, Teractor) // 2nd - ikefalcon (69 VP, Saturn Systems) // 3rd - TimFinnegan (58 VP, Credicor)"
7/23/2021 13:33:06,A0130,7/23/2021,Season 2,emily's worst nightmare,Teractor,97,Qualitaetsgarant,Tharsis Republic,96,HoosierJeff,Credicor,73,,,,,"1st - emily's worst nightmare (97 VP, Teractor) // 2nd - Qualitaetsgarant (96 VP, Tharsis Republic) // 3rd - HoosierJeff (73 VP, Credicor)"
7/23/2021 15:44:18,A0139,7/23/2021,Season 2,LambTree,Phobolog,78,Belemil,Ecoline,76,Ladyfromafar,Mining Guild,74,,,,,"1st - LambTree (78 VP, Phobolog) // 2nd - Belemil (76 VP, Ecoline) // 3rd - Ladyfromafar (74 VP, Mining Guild)"
7/24/2021 5:12:13,A0155,7/24/2021,Season 2,HighlanderKG,Teractor,122,PapáDeAzúcar,Credicor,72,SquirtleLvl12,Thorgate,69,,,,,"1st - HighlanderKG (122 VP, Teractor) // 2nd - PapáDeAzúcar (72 VP, Credicor) // 3rd - SquirtleLvl12 (69 VP, Thorgate)"
7/24/2021 14:26:21,A0077,7/24/2021,Season 2,Omar Lapince,Inventrix,80,tmfan,Phobolog,75,ScratchesTheBear,Interplanetary Cinematics,70,,,,https://www.youtube.com/watch?v=tBkVJkDVbmA,"1st - Omar Lapince (80 VP, Inventrix) // 2nd - tmfan (75 VP, Phobolog) // 3rd - ScratchesTheBear (70 VP, Interplanetary Cinematics)"
7/25/2021 5:36:57,A0100,7/25/2021,Season 2,Deginald,Teractor,105,Trzyszcz,Inventrix,81,jaythaker96,Credicor,68,,,,,"1st - Deginald (105 VP, Teractor) // 2nd - Trzyszcz (81 VP, Inventrix) // 3rd - jaythaker96 (68 VP, Credicor)"
7/25/2021 13:33:35,A0159,7/25/2021,Season 2,Nekiyan,Credicor,92,Dacruise,Interplanetary Cinematics,78,CaptainTSR,Saturn Systems,75,,,,,"1st - Nekiyan (92 VP, Credicor) // 2nd - Dacruise (78 VP, Interplanetary Cinematics) // 3rd - CaptainTSR (75 VP, Saturn Systems)"
7/26/2021 11:32:10,A0158,7/26/2021,Season 2,Mały Farciarz,Mining Guild,102,MorianDavis,Ecoline,92,Rinmay87,Teractor,77,,,,,"1st - Mały Farciarz (102 VP, Mining Guild) // 2nd - MorianDavis (92 VP, Ecoline) // 3rd - Rinmay87 (77 VP, Teractor)"
7/26/2021 13:42:24,A0102,7/26/2021,Season 2,paranoidsnail,Saturn Systems,87,Keenankj,Inventrix,86,Ocram82,Tharsis Republic,76,,,,,"1st - paranoidsnail (87 VP, Saturn Systems) // 2nd - Keenankj (86 VP, Inventrix) // 3rd - Ocram82 (76 VP, Tharsis Republic)"
7/26/2021 15:06:52,A0181,7/26/2021,Season 2,JelleL,Tharsis Republic,85,Lovinho,Interplanetary Cinematics,69,komodo,Mining Guild,58,,,,https://youtu.be/hxCP8yeyZlE,"1st - JelleL (85 VP, Tharsis Republic) // 2nd - Lovinho (69 VP, Interplanetary Cinematics) // 3rd - komodo (58 VP, Mining Guild)"
7/26/2021 15:59:14,A0018,7/26/2021,Season 2,Venophile,Tharsis Republic,118,Sickysoka,Phobolog,105,boomata,Inventrix,71,,,,,"1st - Venophile (118 VP, Tharsis Republic) // 2nd - Sickysoka (105 VP, Phobolog) // 3rd - boomata (71 VP, Inventrix)"
7/26/2021 20:33:29,A0160,7/26/2021,Season 2,Private O'Malley,Saturn Systems,94,ikefalcon,Ecoline,77,dystopian citizen,Thorgate,67,,,,https://www.twitch.tv/videos/1099204797,"1st - Private O'Malley (94 VP, Saturn Systems) // 2nd - ikefalcon (77 VP, Ecoline) // 3rd - dystopian citizen (67 VP, Thorgate)"
7/27/2021 10:13:27,A0203,7/27/2021,Season 2,Nekiyan,Mining Guild,83,Dacruise,Tharsis Republic,75,MorianDavis,Credicor,62,,,,,"1st - Nekiyan (83 VP, Mining Guild) // 2nd - Dacruise (75 VP, Tharsis Republic) // 3rd - MorianDavis (62 VP, Credicor)"
7/27/2021 11:22:51,A0268,7/27/2021,Season 2,T4Mars+KR,Teractor,115,screamcfc,Tharsis Republic,88,Thedred,Interplanetary Cinematics,73,,,,,"1st - T4Mars+KR (115 VP, Teractor) // 2nd - screamcfc (88 VP, Tharsis Republic) // 3rd - Thedred (73 VP, Interplanetary Cinematics)"
7/27/2021 15:49:23,A0291,7/27/2021,Season 2,adysk,Inventrix,92,Cromemox,Ecoline,83,SquirtleLvl12,Saturn Systems,82,,,,https://youtu.be/CsVc1KT6Lco,"1st - adysk (92 VP, Inventrix) // 2nd - Cromemox (83 VP, Ecoline) // 3rd - SquirtleLvl12 (82 VP, Saturn Systems)"
7/27/2021 21:13:32,A0132,7/27/0021,Season 2,enoon,Tharsis Republic,103,vstan,Credicor,77,Tinkerbob,Ecoline,73,,,,https://youtu.be/H6pltUjQzNg,"1st - enoon (103 VP, Tharsis Republic) // 2nd - vstan (77 VP, Credicor) // 3rd - Tinkerbob (73 VP, Ecoline)"
7/28/2021 20:42:16,A0124,7/28/2021,Season 2,Me0www,Tharsis Republic,86,Kkenne5,Phobolog,72,SorryDave,Inventrix,65,,,,,"1st - Me0www (86 VP, Tharsis Republic) // 2nd - Kkenne5 (72 VP, Phobolog) // 3rd - SorryDave (65 VP, Inventrix)"
7/28/2021 20:42:23,A0123,7/28/2021,Season 2,GoBirds,Thorgate,85,ScratchesTheBear,Ecoline,78,Tjreid1,Saturn Systems,77,,,,,"1st - GoBirds (85 VP, Thorgate) // 2nd - ScratchesTheBear (78 VP, Ecoline) // 3rd - Tjreid1 (77 VP, Saturn Systems)"
7/28/2021 21:03:10,A0125,7/28/2021,Season 2,ecologist,Saturn Systems,104,Mars University,Credicor,90,Street-Justice,Ecoline,70,,,,,"1st - ecologist (104 VP, Saturn Systems) // 2nd - Mars University (90 VP, Credicor) // 3rd - Street-Justice (70 VP, Ecoline)"
7/28/2021 22:43:50,A0118,7/28/2021,Season 2,anthracite,Ecoline,75,ragingduck,Phobolog,70,Brendan18363,Saturn Systems,70,,,,,"1st - anthracite (75 VP, Ecoline) // 2nd - ragingduck (70 VP, Phobolog) // 3rd - Brendan18363 (70 VP, Saturn Systems)"
7/29/2021 13:31:17,A0152,7/29/2021,Season 2,mifciu,United Nations Mars Initiative,86,boomata,Teractor,70,Ghaleon,Credicor,69,,,,,"1st - mifciu (86 VP, United Nations Mars Initiative) // 2nd - boomata (70 VP, Teractor) // 3rd - Ghaleon (69 VP, Credicor)"
7/29/2021 15:00:34,A0048,7/29/2021,Season 2,Stayfun,Credicor,77,komodo,Tharsis Republic,66,rybisznurek,Phobolog,61,,,,,"1st - Stayfun (77 VP, Credicor) // 2nd - komodo (66 VP, Tharsis Republic) // 3rd - rybisznurek (61 VP, Phobolog)"
7/31/2021 5:11:18,A0335,7/31/2021,Season 2,adysk,Inventrix,88,HighlanderKG,Thorgate,87,Dahyunayeon,Tharsis Republic,71,,,,https://youtu.be/NrAAL6dYqww,"1st - adysk (88 VP, Inventrix) // 2nd - HighlanderKG (87 VP, Thorgate) // 3rd - Dahyunayeon (71 VP, Tharsis Republic)"
7/31/2021 18:48:08,A0117,7/30/2021,Season 2,ikefalcon,Interplanetary Cinematics,98,RonaldMexico,Saturn Systems,91,Roto von Bismarck,Teractor,82,,,,,"1st - ikefalcon (98 VP, Interplanetary Cinematics) // 2nd - RonaldMexico (91 VP, Saturn Systems) // 3rd - Roto von Bismarck (82 VP, Teractor)"
8/1/2021 15:54:23,A0096,8/1/2021,Season 2,Polukranos,Saturn Systems,92,LambTree,Credicor,80,Inspe,Ecoline,77,,,,,"1st - Polukranos (92 VP, Saturn Systems) // 2nd - LambTree (80 VP, Credicor) // 3rd - Inspe (77 VP, Ecoline)"
8/2/2021 14:42:00,A0082,7/31/2021,Season 2,A1RO,Mining Guild,93,EliteNEET,Phobolog,85,Scottmars,Saturn Systems,75,,,,https://www.twitch.tv/videos/1105146456,"1st - A1RO (93 VP, Mining Guild) // 2nd - EliteNEET (85 VP, Phobolog) // 3rd - Scottmars (75 VP, Saturn Systems)"
8/2/2021 15:08:25,A0238,8/2/2021,Season 2,Andrewcool,Saturn Systems,71,AwesomeAxolotl,Teractor,58,TAMPNGFABRIKEN,Tharsis Republic,57,,,,,"1st - Andrewcool (71 VP, Saturn Systems) // 2nd - AwesomeAxolotl (58 VP, Teractor) // 3rd - TAMPNGFABRIKEN (57 VP, Tharsis Republic)"
8/2/2021 15:48:05,A0244,8/2/2021,Season 2,Druen,Inventrix,86,adysk,Mining Guild,85,Twigg96wafc,Phobolog,72,,,,https://youtu.be/m5jhA-waPAY,"1st - Druen (86 VP, Inventrix) // 2nd - adysk (85 VP, Mining Guild) // 3rd - Twigg96wafc (72 VP, Phobolog)"
8/2/2021 18:35:27,A0121,8/2/2021,Season 2,ThreadPacifist,Interplanetary Cinematics,92,Omar Lapince,Teractor,59,StandByForHorseConch,Inventrix,48,,,,https://www.twitch.tv/videos/1106258205,"1st - ThreadPacifist (92 VP, Interplanetary Cinematics) // 2nd - Omar Lapince (59 VP, Teractor) // 3rd - StandByForHorseConch (48 VP, Inventrix)"
8/3/2021 4:57:54,A0107,8/2/2021,Season 2,Venophile,Mining Guild,80,mifciu,Phobolog,80,KromCoconut,Credicor,61,68,66,,,"1st - Venophile (80 VP, Mining Guild) // 2nd - mifciu (80 VP, Phobolog) // 3rd - KromCoconut (61 VP, Credicor)"
8/3/2021 8:32:43,A0108,8/3/2021,Season 2,Milestone Party,Tharsis Republic,94,Ghaleon,Inventrix,86,Sickysoka,Phobolog,81,,,,,"1st - Milestone Party (94 VP, Tharsis Republic) // 2nd - Ghaleon (86 VP, Inventrix) // 3rd - Sickysoka (81 VP, Phobolog)"
8/3/2021 15:59:10,A0097,8/3/2021,Season 2,Smior,Teractor,105,DonnieDarko84,Saturn Systems,100,Lazlo23,Mining Guild,98,,,,,"1st - Smior (105 VP, Teractor) // 2nd - DonnieDarko84 (100 VP, Saturn Systems) // 3rd - Lazlo23 (98 VP, Mining Guild)"
8/3/2021 16:17:56,A0186,8/3/2021,Season 2,LambTree,Credicor,82,jszhmann,Inventrix,68,Ladyfromafar,Helion,63,,,,,"1st - LambTree (82 VP, Credicor) // 2nd - jszhmann (68 VP, Inventrix) // 3rd - Ladyfromafar (63 VP, Helion)"
8/3/2021 20:51:34,A0129,8/3/2021,Season 2,Petrifis,Interplanetary Cinematics,89,karmakanik,Credicor,85,A1RO,Inventrix,68,,,,,"1st - Petrifis (89 VP, Interplanetary Cinematics) // 2nd - karmakanik (85 VP, Credicor) // 3rd - A1RO (68 VP, Inventrix)"
8/3/2021 21:18:22,A0115,8/3/2021,Season 2,Private O'Malley,Phobolog,118,kroshtron,Interplanetary Cinematics,95,hazMatt,Credicor,77,,,,https://www.twitch.tv/videos/1107419966,"1st - Private O'Malley (118 VP, Phobolog) // 2nd - kroshtron (95 VP, Interplanetary Cinematics) // 3rd - hazMatt (77 VP, Credicor)"
8/3/2021 21:46:46,A0170,8/3/2021,Season 2,Mars University,Credicor,83,Kkenne5,Interplanetary Cinematics,79,ARLONG573,Saturn Systems,75,,,,https://www.twitch.tv/videos/1107427619,"1st - Mars University (83 VP, Credicor) // 2nd - Kkenne5 (79 VP, Interplanetary Cinematics) // 3rd - ARLONG573 (75 VP, Saturn Systems)"
8/3/2021 23:29:36,A0176,8/3/2021,Season 2,h0dgep0dge,Tharsis Republic,78,emily's worst nightmare,Ecoline,71,vstan,Inventrix,70,,,,https://www.twitch.tv/videos/1107348003,"1st - h0dgep0dge (78 VP, Tharsis Republic) // 2nd - emily's worst nightmare (71 VP, Ecoline) // 3rd - vstan (70 VP, Inventrix)"
8/4/2021 14:29:03,A0235,8/4/2021,Season 2,Keenankj,Credicor,102,Deginald,Tharsis Republic,85,Jimaros2004,Thorgate,61,,,,https://youtu.be/KXLhjW10XPM,"1st - Keenankj (102 VP, Credicor) // 2nd - Deginald (85 VP, Tharsis Republic) // 3rd - Jimaros2004 (61 VP, Thorgate)"
8/4/2021 15:38:07,A0136,8/4/2021,Season 2,Lovinho,Teractor,109,MartianTomato,Tharsis Republic,97,Stayfun,Credicor,90,,,,,"1st - Lovinho (109 VP, Teractor) // 2nd - MartianTomato (97 VP, Tharsis Republic) // 3rd - Stayfun (90 VP, Credicor)"
8/4/2021 18:50:56,A0126,8/4/2021,Season 2,SomeGlitch,Credicor,95,ARLONG573,United Nations Mars Initiative,70,Big Don,Ecoline,60,,,,,"1st - SomeGlitch (95 VP, Credicor) // 2nd - ARLONG573 (70 VP, United Nations Mars Initiative) // 3rd - Big Don (60 VP, Ecoline)"
8/4/2021 19:26:36,A0128,8/4/2021,Season 2,splitalterego,Interplanetary Cinematics,148,BreadEnthusiast,Saturn Systems,89,Scottmars,Tharsis Republic,83,,,,,"1st - splitalterego (148 VP, Interplanetary Cinematics) // 2nd - BreadEnthusiast (89 VP, Saturn Systems) // 3rd - Scottmars (83 VP, Tharsis Republic)"
8/4/2021 19:40:54,A0131,8/4/2021,Season 2,h0dgep0dge,Thorgate,92,musicforlife121,Saturn Systems,64,esle123,Phobolog,63,,,,https://www.twitch.tv/videos/1108350128                  /              https://www.twitch.tv/videos/1108351987?t=125s ,"1st - h0dgep0dge (92 VP, Thorgate) // 2nd - musicforlife121 (64 VP, Saturn Systems) // 3rd - esle123 (63 VP, Phobolog)"
8/4/2021 22:30:11,A0119,8/4/2021,Season 2,JustMartianThings,Saturn Systems,107,teamsquish,Ecoline,95,MrKnollItAll,Credicor,85,,,,,"1st - JustMartianThings (107 VP, Saturn Systems) // 2nd - teamsquish (95 VP, Ecoline) // 3rd - MrKnollItAll (85 VP, Credicor)"
8/5/2021 13:25:33,A0193,8/5/2021,Season 2,AwesomeAxolotl,Mining Guild,98,Fltr,Inventrix,89,rinu100,Interplanetary Cinematics,65,,,,https://www.twitch.tv/videos/1109033595,"1st - AwesomeAxolotl (98 VP, Mining Guild) // 2nd - Fltr (89 VP, Inventrix) // 3rd - rinu100 (65 VP, Interplanetary Cinematics)"
8/5/2021 13:33:25,A0338,8/5/2021,Season 2,Nekiyan,Interplanetary Cinematics,95,Mały Farciarz,Credicor,81,efharisto,United Nations Mars Initiative,80,,,,,"1st - Nekiyan (95 VP, Interplanetary Cinematics) // 2nd - Mały Farciarz (81 VP, Credicor) // 3rd - efharisto (80 VP, United Nations Mars Initiative)"
8/5/2021 13:43:11,A0157,8/5/2021,Season 2,regolith eaters,Mining Guild,94,Andre_Kappa,United Nations Mars Initiative,76,efharisto,Credicor,64,,,,,"1st - regolith eaters (94 VP, Mining Guild) // 2nd - Andre_Kappa (76 VP, United Nations Mars Initiative) // 3rd - efharisto (64 VP, Credicor)"
8/5/2021 15:49:39,A0274,8/5/2021,Season 2,Ladyfromafar,Credicor,67,Inspe,Interplanetary Cinematics,65,Belemil,Saturn Systems,61,,,,,"1st - Ladyfromafar (67 VP, Credicor) // 2nd - Inspe (65 VP, Interplanetary Cinematics) // 3rd - Belemil (61 VP, Saturn Systems)"
8/5/2021 20:31:10,A0166,8/5/2021,Season 2,ThreadPacifist,Interplanetary Cinematics,86,deantheatre,Mining Guild,76,ScratchesTheBear,Saturn Systems,68,,,,,"1st - ThreadPacifist (86 VP, Interplanetary Cinematics) // 2nd - deantheatre (76 VP, Mining Guild) // 3rd - ScratchesTheBear (68 VP, Saturn Systems)"
8/5/2021 20:32:13,A0221,8/5/2021,Season 2,enoon,Interplanetary Cinematics,90,HoosierJeff,Teractor,59,vstan,Ecoline,59,,44,40,https://youtu.be/1lhFXnLfiaQ,"1st - enoon (90 VP, Interplanetary Cinematics) // 2nd - HoosierJeff (59 VP, Teractor) // 3rd - vstan (59 VP, Ecoline)"
8/6/2021 7:57:21,A0247,8/6/2021,Season 2,Nekiyan,Inventrix,83,regolith eaters,Credicor,65,CaptainTSR,Tharsis Republic,60,,,,,"1st - Nekiyan (83 VP, Inventrix) // 2nd - regolith eaters (65 VP, Credicor) // 3rd - CaptainTSR (60 VP, Tharsis Republic)"
8/6/2021 10:12:27,A0101,8/6/2021,Season 2,Jacob Cream,Saturn Systems,84,Jimaros2004,Interplanetary Cinematics,81,Zzani,Teractor,77,,,,,"1st - Jacob Cream (84 VP, Saturn Systems) // 2nd - Jimaros2004 (81 VP, Interplanetary Cinematics) // 3rd - Zzani (77 VP, Teractor)"
8/6/2021 15:22:18,A0283,8/6/2021,Season 2,Biccis90,Interplanetary Cinematics,109,AwesomeAxolotl,Mining Guild,102,Dead_Bone,Credicor,87,,,,,"1st - Biccis90 (109 VP, Interplanetary Cinematics) // 2nd - AwesomeAxolotl (102 VP, Mining Guild) // 3rd - Dead_Bone (87 VP, Credicor)"
8/6/2021 20:16:33,A0094,8/6/2021,Season 2,Martinaturis,Tharsis Republic,89,Belemil,Teractor,82,Flery,Credicor,67,,,,,"1st - Martinaturis (89 VP, Tharsis Republic) // 2nd - Belemil (82 VP, Teractor) // 3rd - Flery (67 VP, Credicor)"
8/6/2021 21:11:28,A0311,8/6/2021,Season 2,esle123,Saturn Systems,89,h0dgep0dge,Teractor,79,HoosierJeff,Credicor,70,,,,https://www.twitch.tv/videos/1110510024,"1st - esle123 (89 VP, Saturn Systems) // 2nd - h0dgep0dge (79 VP, Teractor) // 3rd - HoosierJeff (70 VP, Credicor)"
8/6/2021 22:38:13,A0116,8/6/2021,Season 2,TimFinnegan,Tharsis Republic,119,Irather Nottell,Credicor,86,dystopian citizen,Inventrix,79,,,,,"1st - TimFinnegan (119 VP, Tharsis Republic) // 2nd - Irather Nottell (86 VP, Credicor) // 3rd - dystopian citizen (79 VP, Inventrix)"
8/7/2021 13:08:56,A0168,8/7/2021,Season 2,Omar Lapince,Credicor,91,Cow_Boy,Thorgate,83,GoBirds,Inventrix,81,,,,,"1st - Omar Lapince (91 VP, Credicor) // 2nd - Cow_Boy (83 VP, Thorgate) // 3rd - GoBirds (81 VP, Inventrix)"
8/8/2021 9:35:47,a0056,8/8/2021,Season 2,Zzani,Interplanetary Cinematics,144,Ocram82,Tharsis Republic,98,Trzyszcz,Forfeit,0,,,,,"1st - Zzani (144 VP, Interplanetary Cinematics) // 2nd - Ocram82 (98 VP, Tharsis Republic) // 3rd - Trzyszcz (0 VP, Forfeit)"
8/8/2021 10:18:12,A0110,8/8/2021,Season 2,HighlanderKG,Teractor,107,Dahyunayeon,Tharsis Republic,71,Twigg96wafc,Saturn Systems,71,,50,48,,"1st - HighlanderKG (107 VP, Teractor) // 2nd - Dahyunayeon (71 VP, Tharsis Republic) // 3rd - Twigg96wafc (71 VP, Saturn Systems)"
8/8/2021 14:30:35,A0064,8/8/2021,Season 2,PapáDeAzúcar,Credicor,70,Druen,United Nations Mars Initiative,66,Twigg96wafc,Thorgate,61,,,,,"1st - PapáDeAzúcar (70 VP, Credicor) // 2nd - Druen (66 VP, United Nations Mars Initiative) // 3rd - Twigg96wafc (61 VP, Thorgate)"
8/8/2021 14:53:41,A0122,8/8/2021,Season 2,deantheatre,Tharsis Republic,84,Cow_Boy,Saturn Systems,81,tmfan,Interplanetary Cinematics,79,,,,https://www.twitch.tv/videos/1112264579,"1st - deantheatre (84 VP, Tharsis Republic) // 2nd - Cow_Boy (81 VP, Saturn Systems) // 3rd - tmfan (79 VP, Interplanetary Cinematics)"
